a97c00e3-e57e-488f-92eb-8637e8a4bdab,0
efffdcba-a86e-49a2-9ec7-13235a4c52e8,1
45d37b87-f647-4a06-8222-ddabf2f40119,0
e2ded1d6-20ab-47dd-b58e-0ec160454b9c,0
f0317fc4-a8ce-45d6-9a81-5d496d96502f,0
7f1114c4-6a5a-45e6-ad25-21ba86891321,0
ea6707fd-dfab-4174-ab37-2ea46ccdc929,1
ed43b056-a948-4a6e-b7aa-231d6affa8b3,1
7c37c56b-4b3d-4643-9e4f-8d2e60aaaec3,0
cae6cd39-4d4c-4b71-86cf-d8659833f20b,0
9e9f9073-939f-430a-a152-ede5985971d3,0
4f212012-2729-401c-9454-362acf7b7e09,0
c9e249f7-5a37-4903-92c3-65e316c103a3,0
53285d9d-a06e-4819-9c62-2f5dd467890c,0
185ee80b-f9fb-4ba8-87df-cfcef922f169,1
3242eb63-5a5c-4734-9fe5-bd8e10ab97de,0
c47dd8ce-405b-4317-8d40-70ee0f8f718d,0
f440cf7d-79c2-43d6-aced-79a105d4df9a,1
f344d016-a97b-4bf2-8fe2-235b1536e440,0
d9612da8-69d0-4ab8-8e2e-41e202740c39,1
fa3df80f-37c7-40b9-bdf5-a32a3cc1b8f4,1
6324b2ce-914e-4093-b17b-a71d82d6317d,1
70f8a04e-adcb-48f1-be96-91597dc64c97,0
b4a6b8c3-18a0-4eec-b02b-238eed177891,0
4d546c1d-7375-466f-8718-0fc75bd1d315,0
ed002a9a-5bef-468c-8e25-e2262a43db30,0
576f18c4-9a85-4fec-9281-a6278c539eb2,1
6521b24e-6317-46ef-a1e0-2fbe7547d550,1
550769e4-a4de-40b2-9d93-1f64c319ae65,0
b2e28a3e-f699-421a-aed9-9b1b2816a850,0
adf690f9-eff9-4eed-84e0-3d9d45405eac,1
5db0b3b5-2365-43ad-9cca-258f06e9d659,1
cc92d397-0ece-4e3a-89f1-ca45002ea813,1
28f27ca5-93ee-4bd9-8505-c734b1cfec1a,1
83f8d651-755c-46c5-9d38-a08c486c1e73,1
dfbc0813-fce6-4eb6-9680-a2d220de36aa,0
0c6124ba-5acc-4aac-b2e9-247d3f243288,0
09a61f4b-fa56-40f2-8e74-0b785f5f08cd,1
2a1c245a-8af2-49df-97d0-5e5c3c3a0fb7,0
9bd38323-081f-4fad-99b1-cac48eada3dc,0
e6b69622-3df7-4bbd-a2d2-8acd60f93c61,1
689d97ec-40e9-4c70-a548-a7a3d4943a88,0
7ff85d22-21d8-4504-93fc-87b80fc2172d,0
1b8da169-65a1-4409-9b58-beb9d2dbb312,0
8918dfb9-a2c8-4148-813c-0a001d188170,1
75fee5cb-2161-43f4-afce-d20e29f4164b,0
bd0f8c9d-dc33-48d9-bc97-2b2fb7a3e220,0
5c9c5652-fb3f-4b5c-8a4a-c2846a4ff2d6,1
1939e26e-a1ac-4c24-9aa5-0abd4948a81c,1
39163a0c-ce74-4a9e-83d8-62e82b473a1c,1
2f627bf3-b57f-464b-9bad-a6acda116467,1
71ed3fbe-1ca7-4bd2-98a9-bfd8a17525f0,0
beaf0ad7-a37f-4143-8d4d-9f45a231fe4e,0
1e307fcc-2725-47b1-9976-ff2acee4040c,0
af6cd541-48f9-45a0-b5e3-35024dad07cf,0
d652b32c-2035-4915-80f8-ae995c71beb0,1
b2c74e7b-6cf3-49ef-ba4d-5702ab6c565c,1
5aca44e1-2687-438d-a6d5-7459553f3d7d,0
2eb9743e-955f-4814-99a6-56758df24620,1
8a78aa20-9b2b-4432-aeff-1ee91f8a4810,0
55cf7efc-95a5-4a7e-ad70-e6bd0e5729a1,0
a00e1375-70fa-44f1-b3bc-6c5cc901b7b4,0
6dd0fc12-3d8f-4e0a-a43e-56a3f9f9b737,0
7c8bd4cd-6c28-4829-9272-0124193fcf18,0
add86819-f116-4b6c-8336-b99ce522cc98,1
08eedea4-48a3-4315-95c9-fc0e82f30376,0
b490af16-e5fb-4c6e-b046-afe48a55da99,0
f33e5069-0770-4873-a893-f9de3c59adac,0
7e63fd27-ece2-4dfa-b2fe-56489cc48c1b,0
94936534-33ab-4d9b-b702-93574c664d76,1
a25c0a58-9664-4df2-be38-a19036232eb2,0
19e0b41d-d67c-4d09-a065-9b3a2b2b1c34,1
9273b28c-35b9-4435-bb1c-979f9ab4d65b,0
eedf6420-20a2-4ba7-b057-a148847c31ac,1
dfb97757-a31f-4413-a6a8-011da7c19928,0
e4376074-0448-49fc-bdcd-827466eb59c9,0
a19a4f6b-9781-4e9a-8e3b-06a35b103dd4,1
a5585ee6-ec3f-4db7-8518-f5bb87a28c4b,1
bb524581-9d37-41ff-baaf-6eb4aab80d34,1
904de333-5df9-4fcd-b233-a94da78fb176,1
8e44198b-aed1-4e53-9a13-16ca8b899b43,1
8f8eb585-81e2-4bbd-8c69-d88a081ff8ef,0
b0dcdc16-b5d2-4b90-83f8-d44210d2cc6f,0
0d388406-379f-4e09-991a-a88b6c17a5af,0
6162b2b0-28da-4573-938c-0aee6653e6a4,1
0e6f1b69-1cb4-4aa1-bedd-ab3f8ec9325f,0
9c8a1f73-746e-4b5b-9575-e7b71f5e671d,0
46d4a24e-9af7-4ad9-84c0-5a72eb768dc4,0
ee4b8593-7bc2-467e-ad0e-cf6876baddf6,0
9eaf8d59-2a7a-48f9-af96-b29eb2b37fe3,0
3046d914-b10a-4194-b5d5-7e256042a02f,0
7bcb105c-686d-43dd-90b8-73f90d953a9a,1
40226942-4dac-4a7f-a89d-36cd56b21f3a,1
78fd1dee-1530-4652-86e2-42ad09b60ccf,0
9d6bc073-8087-4f88-9175-8d8abffd2e38,0
297ea479-64f9-41c8-9431-9316df176009,0
fd1c2d43-46da-4b55-86e5-9377d604d80d,0
5d8c1923-e0f3-4323-a66e-49050a9cc240,0
9cc8c59e-2e9a-4d65-94c7-07791c7eda1a,0
0cb24db8-6883-480c-b4ff-de63686ff862,1
5c02b509-5f24-456c-ad4e-dcce4841fd95,1
ac752519-9e04-40cb-a6be-d25cf49bdb8a,1
e85e9a4a-e888-4523-98b4-40279cd4a3e7,1
eef750e2-50a7-49ab-b4a8-d7a660e4150d,1
85e4a287-c2c2-4925-a5e6-046aac2fd047,0
3e907d44-f0c6-497a-ba3a-046a8765b970,0
8fbe9f31-485a-41e1-ab13-43bb67e8177c,1
9d2794b7-0cd4-4816-8767-4b9cac225f1d,0
b5828dd7-a989-41b7-9f97-90e221fda6b1,1
7e07c3d9-49ae-4a88-8107-f89288facca3,1
d0ca27c7-031b-402c-838c-e81b0d7b83d3,1
c99d6dc5-d196-444b-98a9-c69460af5bc2,1
4b0c12a2-024c-4a6a-9589-16a45c830f63,0
f8078fbe-953c-46bd-b9e2-2117f9ac4104,1
503326a8-5589-4dbb-9ab1-5dad6f8d2a68,0
c97e22ab-25a1-419c-9c3e-01e4df718b96,0
8c8b51b9-8317-42ec-b3eb-7f3bf528dd06,1
bf9b259b-f15f-42b3-a8a7-4b1b84796d5e,0
c06acbaf-f37e-43ca-a20f-b079c79de30e,1
29ac5913-9123-45aa-85fd-3c95491bfe44,1
bfbbaf74-0340-49db-91f0-2bd42428f15c,1
76f72473-c7c6-4ac3-b17f-ac11da358bc1,1
678f3d9f-8df7-4cfd-bb23-684e6c1be58b,1
7e693aed-63e3-4ffb-93d6-396564df45d3,0
e46781de-22dd-4c27-a498-7f5df39cf631,0
77d452e5-059e-4276-8312-18fe8756212b,1
1def0961-b421-4c2b-ac74-89b7581c71da,0
a32b4a84-3e25-4294-89e4-f7e131f37287,0
8fe68c64-147e-4767-a128-eb54602e3d71,0
751182ee-4d50-483e-9e00-0bcb9bde0ec2,1
8d3aeef0-0376-4d35-92d8-524e246e17d8,0
d30d6518-eb16-4da6-bc8d-cc2522060595,1
00a3821c-7449-46c0-87f9-d0142acfc2cb,0
5bd1fa75-3b60-494c-84b8-8ec0ea405b2c,1
dda8249d-43ac-439e-bc37-fa1428adf0d2,0
2ee91518-600f-4ec0-9829-871b05d4824a,1
549864f3-15fa-4458-b1fd-825b5081c393,0
5e1073cf-5c3e-4ad6-adb8-046e51aeafa8,0
1e5ed471-8358-4c53-98e8-572ba0a2c331,0
7a8771d0-7e39-4115-95a4-c6846c32d93f,1
453cb4c1-6c91-4b79-bbcd-ac14f7ff30cc,1
529ed68f-8dda-43d6-b7f0-88ecce534331,0
a5c6e2b4-25ba-4294-b635-84c53506ea60,0
fee556d4-a276-40f2-80d4-8a25a452210c,0
b2b9807b-6768-4757-9ea8-739ea2ce170f,0
dc7f2132-1f19-4822-a574-04ad7c8aed93,1
c59a962d-2cf7-47fe-86ca-c6a3897ebfa7,1
ff201d1c-f5e7-4afa-b7c1-7118515f6151,0
5b089f8f-7b55-4f5a-8178-eca27e852260,1
644a60bc-3abe-454c-87f1-04c207b23a75,1
d65a68ef-66f4-4e42-bd75-9a9551aaf4ac,0
f05e154a-a510-4f26-b377-7159261d6961,0
ae6f48dc-c94b-4c19-b136-83b98b570ce2,1
83a7e2a5-558f-46ee-b3f8-210859476c51,1
e5954dbf-5751-4bd3-b6a0-4d7c04820854,0
4f7fe9ed-080b-4e81-8011-f28d1667ad09,0
d2f37b7d-64e8-4009-96bc-77812a3e9aee,0
b9867a18-fe29-4b5c-9e16-13bfe7746808,1
9824300e-a67e-4046-9d5b-c03d435f9d75,0
ec8d8a76-3a4a-4d86-be93-f483a468a644,0
84691478-8c93-4f99-99a1-2c6b3d143c2b,0
fc6562dc-9895-4098-919c-0ffa434dcff4,1
59b82ccd-ebe9-40fd-8e84-2f3bfa32bd2c,1
b58a76c8-5d74-4881-b065-6105e329e283,0
df0e31b5-4a68-4777-bda9-86b0f820c024,1
67db27c7-034c-4a35-88ad-675ff4cd910f,0
07584770-301c-4749-9fcf-d01a69fb5a72,1
0efc04ef-187e-450f-9111-39fca48f0b14,0
278a2e01-3e4e-48db-a43e-9766e42a20ea,1
c17a64ed-2916-40d0-bfea-21f0741d6791,0
4095b9cd-be81-48eb-b95c-349da565a041,0
2a3b3246-2989-44e3-8e40-a168fba8a466,0
1a803cfd-4adf-4f9e-8035-3f68f294da85,0
b3205226-54e7-4019-841f-e6d6e7d53c83,0
d893af27-95bb-45da-9805-7618d976a256,1
41bbc648-b7ab-4f37-8e66-20163b0bdf71,0
c8483aa9-e144-487b-a13a-36db32c0d7f3,0
90e3481a-c7e3-4454-8e5b-dc98e3fd3e52,1
0a379f93-cb68-4492-ab19-50a9fc74d0ad,1
d6d320fc-6a5f-4c44-a7db-6fd31ae28bbd,0
f3ad028f-d5cb-4bf9-a9b3-4b763bbaaf7d,0
5dfa4bf8-c221-408d-9b19-53fe960ccfba,1
2c1c4aca-c6cc-4999-8dd5-920a711cc3c7,1
a5d70e4b-61fb-4bfd-a26f-7a53769491b5,0
35541979-11f0-423a-a063-36bd9a844d72,0
92e28bf5-8f87-478a-9645-18393911afc6,1
6ac0da51-8d4b-4f6c-8432-99c09c297cb5,1
c8825c44-e87c-4dfb-aeaf-9b17332d330b,0
759138db-e2a6-4ddb-8a68-5b9dffff99e1,1
fc567078-8c2c-43ed-8ed2-2ff320c952f8,0
e98a10b6-0cd6-4729-be1c-ef863bb43134,0
58003477-5f6b-4a93-9857-99c1103af2eb,0
ad69c1cd-b4ce-4ae2-a798-f8a063c99a36,1
95dd8ef5-1010-43df-be76-be684f3d9bd6,0
f5e0d153-818c-4aba-b1df-32031f65120e,1
b7593e57-25ad-4dbf-b744-07d320dc4c07,1
db27484b-a403-46af-bacf-70c7afbb14c8,0
397fd881-4f45-4721-8c5d-1abc65d30966,1
a6462251-7184-4a30-aaab-414d87eb0247,0
e980593a-cdfa-48e9-bf8b-cc3e140abb0e,0
e2dcf34f-ad36-49e2-95dc-f8eabe07dce6,1
68365fb8-43f9-41a1-9ab2-cc18ff802a13,0
cd791e64-0e96-41ea-9a99-ecbb1efe0b88,1
9cdd273f-7539-4355-b39f-d2f0ff36b5fb,0
affe57dd-9eba-46cf-a474-ccb04c4b9dbd,1
5253723a-7d7b-4794-b4ae-a9f8f90184f1,1
78dab093-b021-41db-92bd-418bf0d00fc3,1
99b442ea-9377-44aa-8658-e08040ba04f6,1
8c26bbc1-8cb3-40b8-a567-fa605aab78fb,1
49f7a06b-2946-4638-8e35-fc4adc9973d6,1
eeac44b3-4cc3-4c0d-961d-8e31977eb4e0,0
93738765-b7d2-44ca-b04f-831f4c351fdb,1
9a3bcf15-4967-4a95-b952-f1dcc28ffff5,0
44b4c005-b9a1-4304-a041-ab9ef45002f1,0
77f92047-d80a-4f7e-a60a-29d7d7373968,0
d2bdb66e-3627-4abf-aaa1-aa41ffdfe96d,0
6429a9a2-e2c1-4f5a-9bb6-c3f165a45091,0
4b5f1327-813e-4afa-9853-bd633e20cfbd,0
7047da29-2e45-40ff-ae39-e56a73d7fe6e,0
48fe3cfa-347f-4446-bf29-4388104e03d7,0
e4e1401b-9a33-49eb-a856-566367356cc1,1
5ecae57d-8c88-4b8e-a27b-ebdd9ff0463b,0
841b2b9c-78e3-4e25-83b8-53fdd5d0b24b,0
99515eb4-afd1-43b2-90a0-f21f43125ce5,1
407b7b39-9aad-42ae-8ad9-60f113611a15,0
cc36f5a5-1197-4bea-90a1-e28ed23a9bd3,1
